Date,Open,High,Low,Close,Volume,news,SENTIMENTAL,next day prediction
2019/01/01,3746.713379,3850.913818,3707.231201,3843.52002,4324200990,11,NEGATIVE,1
2019/01/02,3849.216309,3947.981201,3817.409424,3943.409424,5244856836,35,NEGATIVE,-1
2019/01/03,3931.048584,3935.685059,3826.2229,3836.741211,4530215219,51,NEGATIVE,0
2019/01/04,3832.040039,3865.93457,3783.85376,3857.717529,4847965467,29,NEGATIVE,0
2019/01/05,3851.973877,3904.903076,3836.900146,3845.19458,5137609824,17,NEGATIVE,1
2019/01/06,3836.519043,4093.297363,3826.513184,4076.632568,5597027440,20,NEGATIVE,-1
2019/01/07,4078.584961,4092.613525,4020.894043,4025.248291,5228625637,28,NEGATIVE,0
2019/01/08,4028.472168,4109.020996,3996.955322,4030.8479,5306593305,43,NEGATIVE,0
2019/01/09,4031.552002,4068.403564,4022.662842,4035.296387,5115905225,47,NEGATIVE,-1
2019/01/10,4034.411377,4064.06665,3659.174561,3678.924561,6874143796,48,NEGATIVE,0
2019/01/11,3674.015381,3713.881836,3653.069824,3687.365479,5538712865,31,NEGATIVE,0
2019/01/12,3686.973145,3698.978271,3653.810791,3661.301025,4778170883,13,NEGATIVE,-1
2019/01/13,3658.868164,3674.76001,3544.927246,3552.953125,4681302466,11,NEGATIVE,1
2019/01/14,3557.311035,3727.836182,3552.285156,3706.052246,5651384490,49,NEGATIVE,-1
2019/01/15,3704.216309,3720.15332,3619.949219,3630.675293,5537192302,45,NEGATIVE,0
2019/01/16,3631.509766,3685.7771,3624.67334,3655.006836,5394457145,44,NEGATIVE,0
2019/01/17,3651.871094,3680.135986,3621.960938,3678.563965,5464420383,40,NEGATIVE,0
2019/01/18,3677.990479,3682.52002,3637.080811,3657.839355,5002961727,34,NEGATIVE,1
2019/01/19,3652.37793,3758.533447,3652.37793,3728.568359,5955691380,14,NEGATIVE,-1
2019/01/20,3725.446045,3743.387939,3583.019531,3601.013672,5582489560,13,NEGATIVE,0
2019/01/21,3600.372803,3608.84082,3558.537109,3576.032471,5004347059,26,NEGATIVE,1
2019/01/22,3575.081299,3620.746582,3539.721436,3604.577148,5313623556,47,NEGATIVE,0
2019/01/23,3605.557129,3623.067871,3565.313965,3585.123047,5433755649,36,NEGATIVE,0
2019/01/24,3584.500244,3616.087402,3569.092773,3600.865479,5262869046,42,NEGATIVE,0
2019/01/25,3607.390381,3612.927734,3575.597412,3599.765869,5265847539,24,NEGATIVE,0
2019/01/26,3599.715332,3654.933105,3593.345947,3602.460449,5098183235,12,NEGATIVE,0
2019/01/27,3604.687256,3612.671387,3567.24585,3583.96582,5570752966,10,NEGATIVE,-1
2019/01/28,3584.283203,3586.750977,3439.23291,3470.450439,6908930483,31,NEGATIVE,0
2019/01/29,3468.870117,3476.06543,3400.819824,3448.116943,5897159493,41,NEGATIVE,1
2019/01/30,3443.896973,3495.174805,3429.387939,3486.181641,5955112627,30,NEGATIVE,0
2019/01/31,3485.40918,3504.804932,3447.915771,3457.792725,5831198271,46,NEGATIVE,0
2019/02/01,3460.547119,3501.954102,3431.591553,3487.945313,5422926707,30,NEGATIVE,1
2019/02/02,3484.625977,3523.287354,3467.574707,3521.060791,5071623601,13,NEGATIVE,-1
2019/02/03,3516.139648,3521.388184,3447.924316,3464.013428,5043937584,18,NEGATIVE,0
2019/02/04,3467.21167,3476.223877,3442.586914,3459.154053,5332718886,57,NEGATIVE,0
2019/02/05,3454.950928,3478.148193,3451.937012,3466.357422,5227549545,53,NEGATIVE,-1
2019/02/06,3469.091797,3469.091797,3398.56543,3413.767822,5482196038,63,NEGATIVE,0
2019/02/07,3414.929443,3427.945557,3394.218506,3399.47168,5004962683,44,NEGATIVE,1
2019/02/08,3401.376465,3695.614014,3391.023682,3666.780273,7735623101,30,POSITIVE,0
2019/02/09,3671.585938,3679.941406,3646.559326,3671.203613,6158833645,16,NEGATIVE,0
2019/02/10,3673.201416,3695.036133,3640.97998,3690.188232,6282256903,9,POSITIVE,-1
2019/02/11,3695.613037,3695.613037,3642.287842,3648.430664,6277056434,33,NEGATIVE,0
2019/02/12,3642.751953,3668.586914,3618.556885,3653.528564,6480384532,25,NEGATIVE,0
2019/02/13,3653.604004,3669.746582,3617.246338,3632.070557,6438903823,36,NEGATIVE,0
2019/02/14,3631.170166,3646.256592,3607.697754,3616.880859,6271044418,58,NEGATIVE,0
2019/02/15,3617.368408,3647.795166,3608.206543,3620.810791,6091952231,41,NEGATIVE,0
2019/02/16,3615.270264,3652.841309,3615.270264,3629.787598,5934744052,14,NEGATIVE,1
2019/02/17,3633.359375,3680.537354,3619.182129,3673.836182,7039512503,11,NEGATIVE,1
2019/02/18,3671.369873,3936.665039,3669.982422,3915.714355,9908216640,16,NEGATIVE,1
2019/02/19,3911.661621,4010.879395,3908.153076,3947.094482,9933626655,30,NEGATIVE,1
2019/02/20,3946.685059,4000.486328,3926.246826,3999.820557,8693373948,35,POSITIVE,-1
2019/02/21,4000.256836,4010.009521,3940.108154,3954.118164,7775128102,34,NEGATIVE,1
2019/02/22,3952.406494,4006.53833,3950.816406,4005.526611,7826525254,39,NEGATIVE,1
2019/02/23,3998.91626,4166.286133,3968.726807,4142.526855,8922258316,16,POSITIVE,-1
2019/02/24,4145.458008,4210.641602,3793.708984,3810.42749,10794227451,12,POSITIVE,1
2019/02/25,3807.002441,3913.707275,3807.002441,3882.696289,9318796067,37,NEGATIVE,0
2019/02/26,3878.697266,3891.578857,3837.986328,3854.35791,7931218996,35,NEGATIVE,0
2019/02/27,3857.479736,3888.80249,3787.058838,3851.047363,8301309684,48,NEGATIVE,0
